clrmamepro (
	rom ( name 136025.217 size 16384 crc 0xea3d6877 )
	rom ( name 136025.318 size 16384 crc 0xba935067 )
)

game (
	name mhavoc2
	description "mhavoc2"
	year ""
	manufacturer ""
	rom ( name 136025.101 size 16384 crc 0x2b3b591f )
	rom ( name 136025.103 size 16384 crc 0xbf192284 )
	rom ( name 136025.104 size 16384 crc 0x833c5d4e )
	rom ( name 136025.109 size 16384 crc 0x4d766827 )
	rom ( name 136025.110 size 8192 crc 0x16eef583 )
)

game (
	name mhavocrv
	description "mhavocrv"
	year ""
	manufacturer ""
	rom ( name 136025.907 size 16384 crc 0x4deea2c9 )
	rom ( name 136025.908 size 16384 crc 0xc52ec664 )
	rom ( name 136025.915 size 16384 crc 0x4c7235dc )
	rom ( name 136025.916 size 16384 crc 0x1255bd7f )
	rom ( name 136025.917 size 16384 crc 0x21889079 )
	rom ( name 136025.918 size 16384 crc 0x84735445 )
)

game (
	name midres
	description "midres"
	year ""
	manufacturer ""
	rom ( name fl00 size 131072 crc 0x756fb801 )
	rom ( name fl01 size 131072 crc 0x2c8b35a7 )
	rom ( name fl02 size 131072 crc 0x54d2c120 )
	rom ( name fl03 size 131072 crc 0x1eefed3c )
	rom ( name fl04 size 65536 crc 0x8f5bbb79 )
	rom ( name fl05 size 65536 crc 0xd75aba06 )
	rom ( name fl06 size 131072 crc 0xb7241ab9 )
	rom ( name fl07 size 131072 crc 0x2068c45c )
	rom ( name fl08 size 131072 crc 0xa936c03c )
	rom ( name fl09 size 131072 crc 0x907d5910 )
	rom ( name fl10 size 131072 crc 0x92245b29 )
	rom ( name fl11 size 131072 crc 0xb86b73b4 )
	rom ( name fl12 size 131072 crc 0x3815ad9f )
	rom ( name fl13 size 131072 crc 0xe3b3955e )
	rom ( name fl14 size 131072 crc 0x2f9507a2 )
	rom ( name fl15 size 131072 crc 0x1328354e )
	rom ( name fl16 size 65536 crc 0x66360bdf )
	rom ( name fl17 size 131072 crc 0x9029965d )
)

game (
	name midresj
	description "midresj"
	year ""
	manufacturer ""
	rom ( name fk_04.rom size 65536 crc 0x325ba20c )
	rom ( name fk_05.rom size 65536 crc 0x3cdb7453 )
	rom ( name fk_12.rom size 131072 crc 0x3494b8c9 )
	rom ( name fk_14.rom size 131072 crc 0xde7522df )
)

game (
	name miexchng
	description "miexchng"
	year ""
	manufacturer ""
	rom ( name miex-c1.rom size 2097152 crc 0x6c403ba3 )
	rom ( name miex-c2.rom size 2097152 crc 0x554bcd9b )
	rom ( name miex-c3.rom size 524288 crc 0x14524eb5 )
	rom ( name miex-c4.rom size 524288 crc 0x1694f171 )
	rom ( name miex-m1.rom size 65536 crc 0xf5316be1 )
	rom ( name miex-p1.rom size 524288 crc 0x61be1810 )
	rom ( name miex-s1.rom size 131072 crc 0xfe0c0c53 )
	rom ( name miex-v1.rom size 4194304 crc 0x113fb898 )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name mikie
	description "mikie"
	year ""
	manufacturer ""
	rom ( name 001 size 16384 crc 0xa2ba0df5 )
	rom ( name 003 size 16384 crc 0x9775ab32 )
	rom ( name 005 size 16384 crc 0xba44aeef )
	rom ( name 007 size 16384 crc 0x31afc153 )
	rom ( name 01i_d19.bin size 256 crc 0x8b83e7cf )
	rom ( name 02i_d20.bin size 256 crc 0x676a0669 )
	rom ( name 03i_d21.bin size 256 crc 0x3556304a )
	rom ( name 06e_n10.bin size 8192 crc 0x2cf9d670 )
	rom ( name 11c_n14.bin size 8192 crc 0xf698e6dd )
	rom ( name 12a_o13.bin size 16384 crc 0x826e7035 )
	rom ( name 12d_o17.bin size 16384 crc 0x161c25c8 )
	rom ( name 12h_d22.bin size 256 crc 0x872be05c )
	rom ( name f09_d18.bin size 256 crc 0x7396b374 )
	rom ( name o11 size 16384 crc 0x3c82aaf3 )
)

game (
	name mikiehs
	description "mikiehs"
	year ""
	manufacturer ""
	rom ( name 06e_h10.bin size 8192 crc 0x4ed887d2 )
	rom ( name 08i_l11.bin size 16384 crc 0x5ba9d86b )
	rom ( name 11c_l14.bin size 8192 crc 0x633f3a6d )
	rom ( name 12a_m13.bin size 16384 crc 0x9c42d715 )
	rom ( name 12d_m17.bin size 16384 crc 0xcb5c03c9 )
	rom ( name f01_i01.bin size 16384 crc 0x0c0cab5f )
	rom ( name f03_i03.bin size 16384 crc 0x694da32f )
	rom ( name h01_i05.bin size 16384 crc 0x00e357e1 )
	rom ( name h03_i07.bin size 16384 crc 0xceeba6ac )
)

game (
	name mikiej
	description "mikiej"
	year ""
	manufacturer ""
	rom ( name 08i_q11.bin size 16384 crc 0xc48b269b )
	rom ( name f01_q01.bin size 16384 crc 0x31551987 )
	rom ( name f03_q03.bin size 16384 crc 0x34414df0 )
	rom ( name h01_q05.bin size 16384 crc 0xf9e1ebb1 )
	rom ( name h03_q07.bin size 16384 crc 0x15dc093b )
)

game (
	name milliped
	description "milliped"
	year ""
	manufacturer ""
	rom ( name milliped.101 size 4096 crc 0x46752c7d )
	rom ( name milliped.102 size 4096 crc 0x62e137e0 )
	rom ( name milliped.103 size 4096 crc 0xfb01baf2 )
	rom ( name milliped.104 size 4096 crc 0x40711675 )
	rom ( name milliped.106 size 2048 crc 0xf4468045 )
	rom ( name milliped.107 size 2048 crc 0x68c3437a )
)

game (
	name minefld
	description "minefld"
	year ""
	manufacturer ""
	rom ( name ma15c size 2048 crc 0x8bef736b )
	rom ( name ma15d size 2048 crc 0xf67b3f97 )
	rom ( name ma15f size 2048 crc 0x9f703006 )
	rom ( name ma15h size 2048 crc 0xed0dccb1 )
	rom ( name ma22c size 4096 crc 0x1367a035 )
	rom ( name ma22e size 4096 crc 0x68946d21 )
	rom ( name ma22f size 4096 crc 0x7663aee5 )
	rom ( name ma22h size 4096 crc 0x9787475d )
	rom ( name ma22j size 4096 crc 0x2ceceb54 )
	rom ( name ma22l size 4096 crc 0x85138fc9 )
	rom ( name minefld.clr size 32 crc 0x1877368e )
)

game (
	name missile
	description "missile"
	year ""
	manufacturer ""
	rom ( name 035820.02 size 2048 crc 0x7a62ce6a )
	rom ( name 035821.02 size 2048 crc 0xdf3bd57f )
	rom ( name 035822.02 size 2048 crc 0xa1cd384a )
	rom ( name 035823.02 size 2048 crc 0x82e552bb )
	rom ( name 035824.02 size 2048 crc 0x606e42e0 )
	rom ( name 035825.02 size 2048 crc 0xf752eaeb )
)

game (
	name missile2
	description "missile2"
	year ""
	manufacturer ""
	rom ( name 35820-01.h1 size 2048 crc 0x41cbb8f2 )
	rom ( name 35821-01.jk1 size 2048 crc 0x728702c8 )
	rom ( name 35822-01.kl1 size 2048 crc 0x28f0999f )
	rom ( name 35823-01.mn1 size 2048 crc 0xbcc93c94 )
	rom ( name 35824-01.np1 size 2048 crc 0x0ca089c8 )
	rom ( name 35825-01.r1 size 2048 crc 0x428cf0d5 )
)

game (
	name mk
	description "mk"
	year ""
	manufacturer ""
	rom ( name mkg-u105.rom size 524288 crc 0x2ce843c5 )
	rom ( name mkg-u106.rom size 524288 crc 0x45acaf21 )
	rom ( name mkg-u107.rom size 524288 crc 0x2a6c10a0 )
	rom ( name mkg-u108.rom size 524288 crc 0x23308979 )
	rom ( name mkg-u109.rom size 524288 crc 0xcafc47bb )
	rom ( name mkg-u111.rom size 524288 crc 0xd17096c4 )
	rom ( name mkg-u112.rom size 524288 crc 0x993bc2e4 )
	rom ( name mkg-u113.rom size 524288 crc 0x6fb91ede )
	rom ( name mkg-u114.rom size 524288 crc 0xed1ff88a )
	rom ( name mkg-u89.rom size 524288 crc 0x49a46e10 )
	rom ( name mkg-u95.rom size 524288 crc 0xa002a155 )
	rom ( name mkg-u96.rom size 524288 crc 0xdcee8492 )
	rom ( name mkg-u97.rom size 524288 crc 0xde88caef )
	rom ( name mkg-u98.rom size 524288 crc 0x37eb01b4 )
	rom ( name mks-u12.rom size 262144 crc 0x258bd7f9 )
	rom ( name mks-u13.rom size 262144 crc 0x7b7ec3b6 )
	rom ( name mks-u3.rom size 262144 crc 0xc615844c )
)

game (
	name mk2
	description "mk2"
	year ""
	manufacturer ""
	rom ( name mk2snd.u6 size 524288 crc 0xf694b27f )
	rom ( name mk2snd.u7 size 524288 crc 0x20387e0a )
	rom ( name mk2ug12.bin size 524288 crc 0x582c7dfd )
	rom ( name mk2ug14.bin size 524288 crc 0x1cf58c4c )
	rom ( name mk2ug16.bin size 524288 crc 0x559ca4a3 )
	rom ( name mk2ug17.bin size 524288 crc 0xa3deab6a )
	rom ( name mk2ug19.bin size 524288 crc 0x7fb20a45 )
	rom ( name mk2ug20.bin size 524288 crc 0x19a33cff )
	rom ( name mk2ug22.bin size 524288 crc 0xbfd8b656 )
	rom ( name mk2uj12.bin size 524288 crc 0xcf100a75 )
	rom ( name mk2uj14.bin size 524288 crc 0xc70cf053 )
	rom ( name mk2uj16.bin size 524288 crc 0x69000ac3 )
	rom ( name mk2uj17.bin size 524288 crc 0xc9f5aef4 )
	rom ( name mk2uj19.bin size 524288 crc 0x2ef12cc6 )
	rom ( name mk2uj20.bin size 524288 crc 0x337b1e20 )
	rom ( name mk2uj22.bin size 524288 crc 0x45867c6f )
)

game (
	name monkeyd
	description "monkeyd"
	year ""
	manufacturer ""
	rom ( name ck1.bin size 2048 crc 0x80eb517d )
	rom ( name ck10.bin size 4096 crc 0x520fa4de )
	rom ( name ck12.bin size 4096 crc 0x2eb23b60 )
	rom ( name ck13.bin size 4096 crc 0x5f0bcdfb )
	rom ( name ck2.bin size 2048 crc 0xf67c80f1 )
	rom ( name ck3.bin size 4096 crc 0x61122c5e )
	rom ( name ck4.bin size 4096 crc 0xb62a0367 )
	rom ( name ck5.bin size 4096 crc 0xcd3b5dde )
	rom ( name ck6.bin size 4096 crc 0xa8916dc8 )
	rom ( name ck6t.bin size 32 crc 0xb4e827a5 )
	rom ( name ck6u.bin size 32 crc 0xab1940fa )
	rom ( name ck6v.bin size 32 crc 0x751c3325 )
	rom ( name ck7.bin size 4096 crc 0x2171cac3 )
	rom ( name ck8.bin size 4096 crc 0x88b83ff7 )
	rom ( name ck9.bin size 4096 crc 0xcff2af47 )
	rom ( name md5l.bin size 4096 crc 0xd1db1bb0 )
)

game (
	name monsterb
	description "monsterb"
	year ""
	manufacturer ""
	rom ( name 1516.bin size 8192 crc 0xe93a2281 )
	rom ( name 1517.bin size 8192 crc 0x1e589101 )
	rom ( name 1518a.bin size 8192 crc 0x2d5932fe )
	rom ( name 1543snd.bin size 4096 crc 0xb525ce8f )
	rom ( name 1544snd.bin size 4096 crc 0x56c79fb0 )
	rom ( name 1778cpu.bin size 2048 crc 0x19761be3 )
	rom ( name 1779.bin size 2048 crc 0x5b67dc4c )
	rom ( name 1780.bin size 2048 crc 0xfac5aac6 )
	rom ( name 1781.bin size 2048 crc 0x3b104103 )
	rom ( name 1782.bin size 2048 crc 0xc1523553 )
	rom ( name 1783.bin size 2048 crc 0xe0ea08c5 )
	rom ( name 1784.bin size 2048 crc 0x48976d11 )
	rom ( name 1785.bin size 2048 crc 0x297d33ae )
	rom ( name 1786.bin size 2048 crc 0xef94c8f4 )
	rom ( name 1787.bin size 2048 crc 0x1b62994e )
	rom ( name 1788.bin size 2048 crc 0xa2e32d91 )
	rom ( name 1789.bin size 2048 crc 0x08a172dc )
	rom ( name 1790.bin size 2048 crc 0x4e320f9d )
	rom ( name 1791.bin size 2048 crc 0x3b4cba31 )
	rom ( name 1792.bin size 2048 crc 0x7707b9f8 )
	rom ( name 1793.bin size 2048 crc 0xa5d05155 )
	rom ( name 1794.bin size 2048 crc 0xe4813da9 )
	rom ( name 1795.bin size 2048 crc 0x4cd6ed88 )
	rom ( name 1796.bin size 2048 crc 0x9f141a42 )
	rom ( name 1797.bin size 2048 crc 0xec14ad16 )
	rom ( name 1798.bin size 2048 crc 0x86743a4f )
	rom ( name 1799.bin size 2048 crc 0x41198a83 )
	rom ( name 1800.bin size 2048 crc 0x6a062a04 )
	rom ( name 1801.bin size 2048 crc 0xf38488fe )
)

game (
	name monwar2a
	description "monwar2a"
	year ""
	manufacturer ""
	rom ( name 2c size 4096 crc 0xbc20b734 )
	rom ( name 2e size 4096 crc 0xdb6ffec2 )
	rom ( name 2f size 4096 crc 0x378931b8 )
	rom ( name 2h size 4096 crc 0x031dbc2c )
)

game (
	name monymony
	description "monymony"
	year ""
	manufacturer ""
	rom ( name 1a size 8192 crc 0x13c227ca )
	rom ( name 1b size 8192 crc 0x87372545 )
	rom ( name 1c size 8192 crc 0x6aea9c01 )
	rom ( name 1d size 8192 crc 0x5fdec451 )
	rom ( name 1e size 8192 crc 0x36980455 )
	rom ( name 1f size 8192 crc 0x40d4e4d1 )
	rom ( name 1g size 8192 crc 0x1e8ffe3e )
	rom ( name 1h size 8192 crc 0xaad76193 )
	rom ( name 1i size 8192 crc 0x94e3858b )
	rom ( name 2a size 8192 crc 0xaf830e3c )
	rom ( name 2c size 8192 crc 0x31da62b1 )
	rom ( name 2d size 8192 crc 0x82ab4d1a )
	rom ( name 2g size 8192 crc 0x78b01b98 )
	rom ( name monymony.9f size 512 crc 0x93106704 )
	rom ( name monymony.9g size 512 crc 0xfc9a0f21 )
)

game (
	name moonal2
	description "moonal2"
	year ""
	manufacturer ""
	rom ( name ali.clr size 32 crc 0xc3ac9467 )
	rom ( name ali1 size 1024 crc 0x0dcecab4 )
	rom ( name ali10 size 1024 crc 0xb1059179 )
	rom ( name ali11 size 1024 crc 0x9e79a1c6 )
	rom ( name ali12.1k size 2048 crc 0x528f1481 )
	rom ( name ali13.1h size 2048 crc 0xa1287bf6 )
	rom ( name ali2 size 1024 crc 0xc6ee75a7 )
	rom ( name ali3 size 1024 crc 0xcd1be7e9 )
	rom ( name ali4 size 1024 crc 0x83b03f08 )
	rom ( name ali5 size 1024 crc 0x6f3cf61d )
	rom ( name ali6 size 1024 crc 0xe169d432 )
	rom ( name ali7 size 1024 crc 0x41f64b73 )
	rom ( name ali8 size 1024 crc 0xf72ee876 )
	rom ( name ali9 size 1024 crc 0xb7fb763c )
)

game (
	name moonal2b
	description "moonal2b"
	year ""
	manufacturer ""
	rom ( name md-2 size 2048 crc 0x8318b187 )
	rom ( name md-6 size 2048 crc 0x9cc973e0 )
)

game (
	name mooncrgx
	description "mooncrgx"
	year ""
	manufacturer ""
	rom ( name 1 size 2048 crc 0x84cf420b )
	rom ( name 10.chr size 2048 crc 0x528da705 )
	rom ( name 11.chr size 2048 crc 0xe0edccbd )
	rom ( name 12.chr size 2048 crc 0x5a4b17ea )
	rom ( name 2 size 2048 crc 0x4c2a61a1 )
	rom ( name 3 size 2048 crc 0x1962523a )
	rom ( name 4 size 2048 crc 0x75dca896 )
	rom ( name 5 size 2048 crc 0x32483039 )
	rom ( name 6 size 2048 crc 0x43f2ab89 )
	rom ( name 7 size 2048 crc 0x1e9c168c )
	rom ( name 8 size 2048 crc 0x5e09da94 )
	rom ( name 9.chr size 2048 crc 0x70df525c )
)

game (
	name mooncrsb
	description "mooncrsb"
	year ""
	manufacturer ""
	rom ( name bepr171 size 2048 crc 0x24cfd145 )
	rom ( name bepr172 size 2048 crc 0x13932a15 )
	rom ( name bepr194 size 2048 crc 0x6a23ec6d )
	rom ( name bepr195 size 2048 crc 0xee262ff2 )
	rom ( name bepr196 size 2048 crc 0x29a2b0ab )
	rom ( name bepr197 size 2048 crc 0x4c6a5a6d )
	rom ( name bepr198 size 2048 crc 0x06d378a6 )
	rom ( name bepr199 size 2048 crc 0x6e84a927 )
	rom ( name bepr200 size 2048 crc 0xb45af1e8 )
	rom ( name bepr201 size 2048 crc 0x66da55d5 )
	rom ( name bepr202 size 2048 crc 0x26c7e800 )
	rom ( name bepr203 size 2048 crc 0xbe26b561 )
)

game (
	name mooncrsg
	description "mooncrsg"
	year ""
	manufacturer ""
	rom ( name epr171 size 2048 crc 0x24cfd145 )
	rom ( name epr172 size 2048 crc 0x13932a15 )
	rom ( name epr194 size 2048 crc 0x0e5582b1 )
	rom ( name epr195 size 2048 crc 0x12cb201b )
	rom ( name epr196 size 2048 crc 0x18255614 )
	rom ( name epr197 size 2048 crc 0x05ac1466 )
	rom ( name epr198 size 2048 crc 0xc28a2e8f )
	rom ( name epr199 size 2048 crc 0x5a4571de )
	rom ( name epr200 size 2048 crc 0xb7c85bf1 )
	rom ( name epr201 size 2048 crc 0x2caba07f )
	rom ( name epr202 size 2048 crc 0x26c7e800 )
	rom ( name epr203 size 2048 crc 0xbe26b561 )
)

game (
	name mooncrst
	description "mooncrst"
	year ""
	manufacturer ""
	rom ( name mc1 size 2048 crc 0x7d954a7a )
	rom ( name mc2 size 2048 crc 0x44bb7cfa )
	rom ( name mc3 size 2048 crc 0x9c412104 )
	rom ( name mc4 size 2048 crc 0x7e9b1ab5 )
	rom ( name mc5 size 2048 crc 0x16c759af )
	rom ( name mc6 size 2048 crc 0x69bcafdb )
	rom ( name mc7 size 2048 crc 0xb50dbc46 )
	rom ( name mc8 size 2048 crc 0x18ca312b )
	rom ( name mcs_a size 2048 crc 0x631ebb5a )
	rom ( name mcs_b size 2048 crc 0xfb0f1f81 )
	rom ( name mcs_c size 2048 crc 0x24cfd145 )
	rom ( name mcs_d size 2048 crc 0x13932a15 )
	rom ( name mooncrst.clr size 32 crc 0x6a0c7d87 )
)

game (
	name moonqsr
	description "moonqsr"
	year ""
	manufacturer ""
	rom ( name moonqsr.clr size 32 crc 0x0b878b54 )
	rom ( name mq1 size 2048 crc 0x132c13ec )
	rom ( name mq2 size 2048 crc 0xc8eb74f1 )
	rom ( name mq3 size 2048 crc 0x33965a89 )
	rom ( name mq4 size 2048 crc 0xa3861d17 )
	rom ( name mq5 size 2048 crc 0x8bcf9c67 )
	rom ( name mq6 size 2048 crc 0x5750cda9 )
	rom ( name mq7 size 2048 crc 0x78d7fe5b )
	rom ( name mq8 size 2048 crc 0x4919eed5 )
	rom ( name mqa size 2048 crc 0x66eee0db )
	rom ( name mqb size 2048 crc 0xb55ec806 )
	rom ( name mqc size 2048 crc 0xa6db5b0d )
	rom ( name mqd size 2048 crc 0x9e7d0e13 )
)

game (
	name moonwar2
	description "moonwar2"
	year ""
	manufacturer ""
	rom ( name mw2.2c size 4096 crc 0x7c11b4d9 )
	rom ( name mw2.2e size 4096 crc 0x1b6362be )
	rom ( name mw2.2f size 4096 crc 0x4fd8ba4b )
	rom ( name mw2.2h size 4096 crc 0x56879f0d )
	rom ( name mw2.5c size 2048 crc 0xc26231eb )
	rom ( name mw2.5d size 2048 crc 0xbb48a646 )
	rom ( name mw2.5f size 2048 crc 0xc5fa1aa0 )
	rom ( name mw2.5h size 2048 crc 0xa6ccc652 )
	rom ( name mw2.clr size 32 crc 0x99614c6c )
)

game (
	name motorace
	description "motorace"
	year ""
	manufacturer ""
	rom ( name mr.cpu size 8192 crc 0x89030b0c )
	rom ( name mr1.3l size 8192 crc 0x0904ed58 )
	rom ( name mr2.3k size 8192 crc 0x8a2374ec )
	rom ( name mr3.3j size 8192 crc 0x2f04c341 )
	rom ( name mr4.3n size 8192 crc 0x5cf1a0d6 )
	rom ( name mr5.3m size 8192 crc 0xf75f2aad )
	rom ( name mr6.3k size 8192 crc 0x518889a0 )
	rom ( name mr7.3e size 8192 crc 0x492a60be )
)

game (
	name motos
	description "motos"
	year ""
	manufacturer ""
	rom ( name motos.pr1 size 32 crc 0x71972383 )
	rom ( name motos.pr2 size 256 crc 0x730ba7fb )
	rom ( name motos.pr3 size 256 crc 0x7721275d )
	rom ( name motos.spr size 256 crc 0x2accdfb4 )
	rom ( name mts_1b.bin size 16384 crc 0xb5c1c299 )
	rom ( name mts_1d.bin size 16384 crc 0x1104abb2 )
	rom ( name mts_1k.bin size 8192 crc 0x55e45d21 )
	rom ( name mts_3b.bin size 4096 crc 0x5d4a2a22 )
	rom ( name mts_3m.bin size 16384 crc 0x2f0e396e )
	rom ( name mts_3n.bin size 16384 crc 0xcf8a3b86 )
)

game (
	name mpatrol
	description "mpatrol"
	year ""
	manufacturer ""
	rom ( name 1c1j size 32 crc 0x26979b13 )
	rom ( name 1m size 32 crc 0x6a57eff2 )
	rom ( name 2a size 256 crc 0x0f193a50 )
	rom ( name 2hx size 256 crc 0x7ae4cd97 )
	rom ( name mp-a.3j size 4096 crc 0xdd05b587 )
	rom ( name mp-a.3k size 4096 crc 0x2e1a598c )
	rom ( name mp-a.3l size 4096 crc 0xf4b85974 )
	rom ( name mp-a.3m size 4096 crc 0x5873a860 )
	rom ( name mp-b.3m size 4096 crc 0x707ace5e )
	rom ( name mp-b.3n size 4096 crc 0x9b72133a )
	rom ( name mp-e.3e size 4096 crc 0xe3ee7f75 )
	rom ( name mp-e.3f size 4096 crc 0xcca6d023 )
	rom ( name mp-e.3h size 4096 crc 0xa0919392 )
	rom ( name mp-e.3k size 4096 crc 0xc7aa1fb0 )
	rom ( name mp-e.3l size 4096 crc 0xc46a7f72 )
	rom ( name mp-snd.1a size 4096 crc 0x561d3108 )
)

game (
	name mpatrolw
	description "mpatrolw"
	year ""
	manufacturer ""
	rom ( name mpw-a.3j size 4096 crc 0xfee76972 )
	rom ( name mpw-a.3k size 4096 crc 0x9b249fe5 )
	rom ( name mpw-a.3l size 4096 crc 0x52459e51 )
	rom ( name mpw-a.3m size 4096 crc 0xbaa1a1d4 )
	rom ( name mpw-e.3e size 4096 crc 0xf56e01fe )
	rom ( name mpw-e.3f size 4096 crc 0xcaaba2d9 )
)

game (
	name mplanets
	description "mplanets"
	year ""
	manufacturer ""
	rom ( name bg0 size 4096 crc 0x709aa24c )
	rom ( name bg1 size 4096 crc 0x4921e345 )
	rom ( name fg0 size 8192 crc 0xa920e325 )
	rom ( name fg1 size 8192 crc 0x6456cc1c )
	rom ( name fg2 size 8192 crc 0x735e2522 )
	rom ( name fg3 size 8192 crc 0xc990b39f )
	rom ( name rom0 size 8192 crc 0x74de78aa )
	rom ( name rom1 size 8192 crc 0xeb515f10 )
	rom ( name rom2 size 8192 crc 0x960c3bb1 )
	rom ( name rom3 size 8192 crc 0x5d18d740 )
	rom ( name rom4 size 8192 crc 0x5402077f )
	rom ( name snd1 size 2048 crc 0x453193a1 )
	rom ( name snd2 size 2048 crc 0xf5ffc98f )
)

game (
	name mranger
	description "mranger"
	year ""
	manufacturer ""
	rom ( name mr-a.3j size 4096 crc 0x7fe8e2cd )
	rom ( name mr-a.3k size 4096 crc 0x9f0af7b2 )
	rom ( name mr-a.3l size 4096 crc 0x217dd431 )
)

game (
	name mrdo
	description "mrdo"
	year ""
	manufacturer ""
	rom ( name a4-01.bin size 8192 crc 0x03dcfba2 )
	rom ( name c4-02.bin size 8192 crc 0x0ecdd39c )
	rom ( name e4-03.bin size 8192 crc 0x358f5dc2 )
	rom ( name f10--1.bin size 32 crc 0x16ee4ca2 )
	rom ( name f4-04.bin size 8192 crc 0xf4190cfc )
	rom ( name h5-05.bin size 4096 crc 0xe1218cc5 )
	rom ( name k5-06.bin size 4096 crc 0xb1f68b04 )
	rom ( name n8-07.bin size 4096 crc 0x4b9973db )
	rom ( name r8-08.bin size 4096 crc 0xdbdc9ffa )
	rom ( name s8-09.bin size 4096 crc 0xaa80c5b6 )
	rom ( name t02--3.bin size 32 crc 0xae263dc0 )
	rom ( name u02--2.bin size 32 crc 0x238a65d7 )
	rom ( name u8-10.bin size 4096 crc 0xd20ec85b )
)

game (
	name mrdofix
	description "mrdofix"
	year ""
	manufacturer ""
	rom ( name d1 size 8192 crc 0x3dcd9359 )
	rom ( name d10 size 4096 crc 0xa6c2f38b )
	rom ( name d2 size 8192 crc 0x710058d8 )
	rom ( name d9 size 4096 crc 0xde4cfe66 )
	rom ( name dofix.d3 size 8192 crc 0x3a7d039b )
	rom ( name dofix.d4 size 8192 crc 0x32db845f )
)

game (
	name mrdot
	description "mrdot"
	year ""
	manufacturer ""
	rom ( name d1 size 8192 crc 0x3dcd9359 )
	rom ( name d10 size 4096 crc 0xa6c2f38b )
	rom ( name d2 size 8192 crc 0x710058d8 )
	rom ( name d3 size 8192 crc 0x467d12d8 )
	rom ( name d4 size 8192 crc 0xfce9afeb )
	rom ( name d9 size 4096 crc 0xde4cfe66 )
)

game (
	name mrdoy
	description "mrdoy"
	year ""
	manufacturer ""
	rom ( name dosnow.1 size 8192 crc 0xd3454e2c )
	rom ( name dosnow.10 size 4096 crc 0x61a7f54b )
	rom ( name dosnow.2 size 8192 crc 0x5120a6b2 )
	rom ( name dosnow.3 size 8192 crc 0x96416dbe )
	rom ( name dosnow.4 size 8192 crc 0xc05051b6 )
	rom ( name dosnow.5 size 4096 crc 0x7662d828 )
	rom ( name dosnow.6 size 4096 crc 0x413f88d1 )
	rom ( name dosnow.7 size 4096 crc 0xac8ffddf )
	rom ( name dosnow.8 size 4096 crc 0x2bd1239a )
	rom ( name dosnow.9 size 4096 crc 0x85d16217 )
)

game (
	name mrdu
	description "mrdu"
	year ""
	manufacturer ""
	rom ( name d1 size 8192 crc 0x3dcd9359 )
	rom ( name d2 size 8192 crc 0x710058d8 )
	rom ( name d3 size 8192 crc 0x467d12d8 )
	rom ( name du10.bin size 4096 crc 0x1e63ab69 )
	rom ( name du4.bin size 8192 crc 0x893bc218 )
	rom ( name du9.bin size 4096 crc 0x4090dcdc )
)

game (
	name mrlo
	description "mrlo"
	year ""
	manufacturer ""
	rom ( name d2 size 8192 crc 0x710058d8 )
	rom ( name dofix.d3 size 8192 crc 0x3a7d039b )
	rom ( name mrlo01.bin size 8192 crc 0x6f455e7d )
	rom ( name mrlo04.bin size 8192 crc 0x49c10274 )
	rom ( name mrlo09.bin size 4096 crc 0xfdb60d0d )
	rom ( name mrlo10.bin size 4096 crc 0x0492c10e )
)

game (
	name mrtnt
	description "mrtnt"
	year ""
	manufacturer ""
	rom ( name mrtnt01.bin size 256 crc 0xa9cc86bf )
	rom ( name mrtnt03.bin size 256 crc 0x77245b66 )
	rom ( name mrtnt04.bin size 256 crc 0x3eb3a8e4 )
	rom ( name mrtnt08.bin size 32 crc 0x2fc650bd )
	rom ( name tnt.1 size 4096 crc 0x0e836586 )
	rom ( name tnt.2 size 4096 crc 0x779c4c5b )
	rom ( name tnt.3 size 4096 crc 0xad6fc688 )
	rom ( name tnt.4 size 4096 crc 0xd77557b3 )
	rom ( name tnt.5 size 4096 crc 0x3038cc0e )
	rom ( name tnt.6 size 4096 crc 0x97634d8b )
)

game (
	name mrviking
	description "mrviking"
	year ""
	manufacturer ""
	rom ( name vepr5750 size 16384 crc 0x6564d1ad )
	rom ( name vepr5755 size 8192 crc 0xedd62ae1 )
	rom ( name vepr5756 size 8192 crc 0x11974040 )
	rom ( name vepr5757 size 8192 crc 0x480f7074 )
	rom ( name vepr5758 size 8192 crc 0x808ee706 )
	rom ( name vepr5759 size 8192 crc 0x5f9bae4e )
	rom ( name vepr5760 size 8192 crc 0x95045820 )
	rom ( name vepr5761 size 8192 crc 0xf7d61b65 )
	rom ( name vepr5762 size 8192 crc 0x4a91d08a )
	rom ( name vepr5763 size 8192 crc 0xd712280d )
	rom ( name vepr5873 size 8192 crc 0x14d21624 )
	rom ( name vepr5874 size 8192 crc 0x6df7de87 )
	rom ( name vepr5876 size 8192 crc 0xe77db1dc )
	rom ( name vepr5975 size 8192 crc 0xac226100 )
	rom ( name viepr574 size 16384 crc 0xe24682cd )
)

game (
	name mslug
	description "mslug"
	year ""
	manufacturer ""
	rom ( name mslug_c1.rom size 4194304 crc 0xd00bd152 )
	rom ( name mslug_c2.rom size 4194304 crc 0xddff1dea )
	rom ( name mslug_c3.rom size 4194304 crc 0xd3d5f9e5 )
