clrmamepro (
	rom ( name 09.SAM size 6023 crc ecb0a339 )
	rom ( name 08.SAM size 9912 crc 87135ec2 )
	rom ( name 07.SAM size 11221 crc 34521dad )
	rom ( name 06.SAM size 12509 crc a5147860 )
	rom ( name 05.SAM size 8181 crc 1e637f1b )
	rom ( name 04.SAM size 9027 crc c7c35a7d )
	rom ( name 03.SAM size 7739 crc 6f3dc679 )
	rom ( name 02.SAM size 8597 crc 3a815748 )
	rom ( name 01.SAM size 15984 crc a25e1417 )
	rom ( name 34.SAM size 23350 crc d8b3dd3f )
)

game (
	name vanguard
	description "vanguard"
	rom ( name FIRE.SAM size 4720 crc 8c5c5190 )
	rom ( name EXPLSION.SAM size 12760 crc 39f49199 )
)

game (
	name warofbug
	description "warofbug"
	rom ( name DEATH.SAM size 52586 crc 2bc9ebe3 )
	rom ( name BACKGRND.SAM size 50015 crc 2e102a1b )
	rom ( name SHOT.SAM size 42178 crc b79874c8 )
)

game (
	name wow
	description "wow"
	rom ( name AGAIN.SAM size 7899 crc 7642894b )
	rom ( name ANEW.SAM size 6364 crc 5fa48944 )
	rom ( name AND.SAM size 3944 crc fa6a4fea )
	rom ( name AM.SAM size 5087 crc c5f3c60c )
	rom ( name AHH.SAM size 4404 crc 95b5b43f )
	rom ( name A.SAM size 2399 crc 1db29085 )
	rom ( name ANOTHER.SAM size 7527 crc cdf4ed61 )
	rom ( name BUT.SAM size 3397 crc 40443663 )
	rom ( name BONES.SAM size 5720 crc ec161e36 )
	rom ( name BETTER.SAM size 5244 crc 96be45b3 )
	rom ( name BECOME.SAM size 7963 crc 34c7dec1 )
	rom ( name ARE.SAM size 2494 crc a14bc188 )
	rom ( name APPEAR.SAM size 6057 crc fc36147a )
	rom ( name ANYONE.SAM size 9018 crc 3143c490 )
	rom ( name DEVELOP.SAM size 7368 crc da6b47c0 )
	rom ( name DANCE.SAM size 5415 crc 59f1f1de )
	rom ( name COIN1.SAM size 5777 crc 5839e24e )
	rom ( name CAN.SAM size 3147 crc 3df8fe89 )
	rom ( name CHEST.SAM size 4395 crc e744c4ba )
	rom ( name COIN.SAM size 7080 crc 599395a7 )
	rom ( name CHANCE.SAM size 5268 crc 6c2d2482 )
	rom ( name FEAR.SAM size 4372 crc 34ac1aaf )
	rom ( name EATEN.SAM size 4841 crc 0d58b801 )
	rom ( name EACH.SAM size 4446 crc f0edd0fe )
	rom ( name DUNGEONS.SAM size 6965 crc bf786f33 )
	rom ( name DONT.SAM size 5337 crc 819436db )
	rom ( name DUNGEON.SAM size 6543 crc 742f1a5a )
	rom ( name DRAW.SAM size 3829 crc 9c26d520 )
	rom ( name GET_1.SAM size 3662 crc b99e46b5 )
	rom ( name GET.SAM size 4150 crc 767c7e69 )
	rom ( name GARWOR.SAM size 6704 crc fa4431ff )
	rom ( name FOR_2.SAM size 3069 crc bfa2957e )
	rom ( name FOR_1.SAM size 3407 crc 781af19f )
	rom ( name FOR.SAM size 3709 crc 09d32283 )
	rom ( name FIND.SAM size 4996 crc c41f8978 )
	rom ( name HEAVYW_1.SAM size 12418 crc 90d97b46 )
	rom ( name HEAVYW.SAM size 12406 crc 15b132de )
	rom ( name HAVE.SAM size 4232 crc 4a283ada )
	rom ( name HASNT.SAM size 5511 crc d8cd7e1a )
	rom ( name HAHAHAHA.SAM size 9710 crc 6b05f74c )
	rom ( name GOOD.SAM size 6238 crc 414f1af4 )
	rom ( name GETTING.SAM size 7128 crc e412090f )
	rom ( name IM.SAM size 7497 crc 57117c5c )
	rom ( name ILL.SAM size 7044 crc 01536533 )
	rom ( name I1.SAM size 5273 crc 1b94654e )
	rom ( name I.SAM size 3740 crc a0202615 )
	rom ( name HUNGRY.SAM size 7903 crc 9c194271 )
	rom ( name HOPE.SAM size 4090 crc 7c164cdd )
	rom ( name HEY.SAM size 4981 crc d86c1355 )
	rom ( name MAGIC.SAM size 6477 crc 7ea10a01 )
	rom ( name LIE.SAM size 4487 crc 617cf25c )
	rom ( name IT.SAM size 3026 crc 2debd055 )
	rom ( name INVISIBL.SAM size 9833 crc e604f708 )
	rom ( name INSERT.SAM size 7611 crc a97cdb1a )
	rom ( name IN_1.SAM size 3475 crc c2a7002f )
	rom ( name IN.SAM size 3981 crc 2343a060 )
	rom ( name NOW.SAM size 4265 crc 126e80b1 )
	rom ( name NEAR.SAM size 4316 crc 027949bc )
	rom ( name MY_1.SAM size 4434 crc a4e66081 )
	rom ( name MY.SAM size 5650 crc 08516b40 )
	rom ( name MONTHS.SAM size 6451 crc 1e0719c8 )
	rom ( name ME.SAM size 5353 crc 6f28f0c9 )
	rom ( name MAGICAL.SAM size 7875 crc ae8db3c8 )
	rom ( name PETS.SAM size 5056 crc 6c3a1eac )
	rom ( name PAUSE.SAM size 3090 crc 0c23fbe4 )
	rom ( name OFF.SAM size 3602 crc 7864ff62 )
	rom ( name OF_1.SAM size 3338 crc 0b59ee25 )
	rom ( name OF.SAM size 2298 crc 76582399 )
	rom ( name NOW_2.SAM size 4192 crc fbfa26ca )
	rom ( name NOW_1.SAM size 3515 crc 98512a85 )
	rom ( name THE_1.SAM size 2843 crc 9d7f8124 )
	rom ( name THE.SAM size 2462 crc a4a04ed6 )
	rom ( name START.SAM size 5757 crc ee1b12c6 )
	rom ( name SEE.SAM size 4103 crc 77b25313 )
	rom ( name SCIENCE.SAM size 9552 crc f5bfda4a )
	rom ( name SAY.SAM size 2558 crc 7dade0d0 )
	rom ( name RADAR.SAM size 7269 crc 6d4fcbf2 )
	rom ( name TO.SAM size 2557 crc 4bf235c6 )
	rom ( name TIME.SAM size 4396 crc df9c83d4 )
	rom ( name THURWOR1.SAM size 9497 crc e0c2c783 )
	rom ( name THURWOR.SAM size 8078 crc 26be9b95 )
	rom ( name THROUGH.SAM size 4731 crc 3ccd7c7f )
	rom ( name THE_3.SAM size 2831 crc 4454f187 )
	rom ( name THE_2.SAM size 2257 crc c0b23793 )
	rom ( name WELCOME.SAM size 8896 crc c53388dd )
	rom ( name WE.SAM size 4162 crc bb73889c )
	rom ( name WATCH.SAM size 5410 crc ef1c6699 )
	rom ( name WARRIOR1.SAM size 8031 crc 44f7efe5 )
	rom ( name WARRIOR.SAM size 8955 crc a9274938 )
	rom ( name WAR.SAM size 6541 crc 48de5db4 )
	rom ( name TREASURE.SAM size 6321 crc c4a13b5a )
	rom ( name WOR.SAM size 7439 crc e1a50b27 )
	rom ( name WONT.SAM size 3659 crc cd059a22 )
	rom ( name WIZARD1.SAM size 5941 crc 58be7173 )
	rom ( name WIZARD.SAM size 5610 crc 8a5b0e6c )
	rom ( name WILL.SAM size 4527 crc 13ab30cc )
	rom ( name WHILE.SAM size 5673 crc aab079fb )
	rom ( name WERE.SAM size 4024 crc 7ed1c065 )
	rom ( name YOUR_3.SAM size 4355 crc 274bd533 )
	rom ( name YOUR_2.SAM size 4120 crc 779c4f96 )
	rom ( name YOUR_1.SAM size 3573 crc 255ae8d1 )
	rom ( name YOUR.SAM size 4836 crc c992d562 )
	rom ( name YOUD.SAM size 5430 crc d26390a3 )
	rom ( name YOU_2.SAM size 4243 crc ff352897 )
	rom ( name YOU_1.SAM size 4182 crc a0bc86be )
	rom ( name YOU.SAM size 4264 crc 02f0306e )
	rom ( name WORLD.SAM size 5237 crc 71ca194a )
	rom ( name WOR1.SAM size 7413 crc 7ce86db6 )
)

game (
	name xevious
	description "xevious"
	rom ( name EXPLO1.SAM size 26394 crc 26de86f4 )
	rom ( name EXPLO2.SAM size 26394 crc 26de86f4 )
)

game (
	name yiear
	description "yiear"
	rom ( name BUCHU.SAM size 8000 crc 1a5ebc62 )
	rom ( name CHAIN.SAM size 4640 crc b31af5ba )
	rom ( name FALL.SAM size 1536 crc 73e423ca )
	rom ( name FAN.SAM size 2656 crc c48eb029 )
	rom ( name GAMEOVER.SAM size 43026 crc 4df8aa4c )
	rom ( name GONG.SAM size 12876 crc f9e43b17 )
	rom ( name HEALTH.SAM size 1680 crc 63fb9c47 )
	rom ( name HIGHSCOR.SAM size 70446 crc 4939f95f )
	rom ( name IMPACT.SAM size 1864 crc 7c311ea2 )
	rom ( name INTRO.SAM size 44916 crc b130548b )
	rom ( name JUMP.SAM size 4816 crc b9762de8 )
	rom ( name KICK.SAM size 2896 crc f4c9347d )
	rom ( name LOSE.SAM size 27910 crc 03dfb126 )
	rom ( name NUNCHA.SAM size 2480 crc 06fdadf1 )
	rom ( name OOF.SAM size 1160 crc 02e4e14d )
	rom ( name PANICK.SAM size 17596 crc b4eb5c7f )
	rom ( name PERFECT.SAM size 6520 crc 5d1c1bc2 )
	rom ( name POLE.SAM size 2736 crc 6eeaebd8 )
	rom ( name PUNCH.SAM size 1904 crc 1e0b6fad )
	rom ( name SHISHA.SAM size 6088 crc 420eeabd )
	rom ( name SHOUT.SAM size 1568 crc af394c6f )
	rom ( name STAGE1.SAM size 140988 crc c4fe3fe1 )
	rom ( name STAGE2.SAM size 123307 crc edad1dcc )
	rom ( name STAR.SAM size 896 crc 4d53b2e8 )
	rom ( name WIN.SAM size 29648 crc 719a66d5 )
)

game (
	name zaxxon
	description "zaxxon"
	rom ( name 00.SAM size 8328 crc 316a9582 )
	rom ( name 23.SAM size 13270 crc 88f49c8d )
	rom ( name 21.SAM size 7084 crc 119965bf )
	rom ( name 20.SAM size 1243 crc c034e063 )
	rom ( name 11.SAM size 33056 crc 871fb6a3 )
	rom ( name 10.SAM size 88007 crc 3fc76de9 )
	rom ( name 08.SAM size 23025 crc 02987984 )
	rom ( name 05.SAM size 20221 crc d60dd1d5 )
	rom ( name 04.SAM size 32775 crc c4479585 )
	rom ( name 03.SAM size 21957 crc 96c3ad40 )
	rom ( name 02.SAM size 32775 crc c4479585 )
	rom ( name 01.SAM size 4491 crc 97850389 )
	rom ( name ZAXXON.TXT size 427 crc 8be3f83c )
)

game (
	name zektor
	description "zektor"
	rom ( name ELIM1.SAM size 61344 crc e3d41a12 )
	rom ( name ELIM10.SAM size 65048 crc 4387a9fc )
	rom ( name ELIM11.SAM size 42469 crc f94cdf35 )
	rom ( name ELIM12.SAM size 52230 crc aab8d617 )
	rom ( name ELIM2.SAM size 38471 crc 3457cb5d )
	rom ( name ELIM3.SAM size 52583 crc 044828c7 )
	rom ( name ELIM4.SAM size 52700 crc cccc08fa )
	rom ( name ELIM5.SAM size 8424 crc 72796a95 )
	rom ( name ELIM6.SAM size 6248 crc ab3bcd42 )
	rom ( name ELIM7.SAM size 50231 crc b937d1d3 )
	rom ( name ELIM8.SAM size 21478 crc 481a8375 )
	rom ( name ELIM9.SAM size 53994 crc 8f76afa2 )
	rom ( name ZK01.SAM size 65813 crc b5623847 )
	rom ( name ZK02.SAM size 46967 crc 12ffe1fd )
	rom ( name ZK03.SAM size 46027 crc 8a0cba45 )
	rom ( name ZK04.SAM size 65666 crc 6ee5202c )
	rom ( name ZK05.SAM size 73192 crc 6f39a2d8 )
	rom ( name ZK06.SAM size 53906 crc 1c3ca216 )
	rom ( name ZK07.SAM size 86775 crc f48911df )
	rom ( name ZK08.SAM size 19978 crc 9295128d )
	rom ( name ZK09.SAM size 28563 crc 019d3d57 )
	rom ( name ZK0A.SAM size 17156 crc 6c562851 )
	rom ( name ZK0B.SAM size 13804 crc 57b5a52c )
	rom ( name ZK0C.SAM size 12658 crc b43d3b9b )
	rom ( name ZK0D.SAM size 14422 crc 00c99129 )
	rom ( name ZK0E.SAM size 110266 crc 6f512516 )
	rom ( name ZK0F.SAM size 47026 crc 8376cbd7 )
	rom ( name ZK10.SAM size 53259 crc f4142c77 )
	rom ( name ZK11.SAM size 62696 crc 8a2bf612 )
	rom ( name ZK12.SAM size 68429 crc 38e7ad85 )
	rom ( name ZK13.SAM size 69488 crc 29adb0c0 )
)

game (
	name panic
	description "panic"
	rom ( name COIN.SAM size 8027 crc 6a6bbff3 )
	rom ( name DEATH.SAM size 15809 crc 4b72f9a2 )
	rom ( name EKILLED.SAM size 17965 crc 9d03c7e9 )
	rom ( name ELAUGH.SAM size 44459 crc 7bb91ef1 )
	rom ( name ESCAPING.SAM size 38200 crc 9589864c )
	rom ( name EXTRAL.SAM size 27763 crc 29184cd5 )
	rom ( name FALLING.SAM size 44746 crc f79680de )
	rom ( name OXYGEN.SAM size 44227 crc 07ca4d0b )
	rom ( name TRAPPED.SAM size 6794 crc 05e9d405 )
	rom ( name UPORDOWN.SAM size 1573 crc fb1974e5 )
	rom ( name WALK.SAM size 1475 crc 6ed41a9b )
)
